"qpf__meta_info__quartus_version","qpf__revisions__project_revision","qsf__global_assignments__family","qsf__global_assignments__device","qsf__global_assignments__original_quartus_version","qsf__global_assignments__last_quartus_version","qsf__global_assignments__device_filter_package","qsf__global_assignments__device_filter_pin_count","qsf__global_assignments__device_filter_speed_grade","qsf__user_assignments__audio__instance__001","qsf__user_assignments__audio__instance__002","qsf__user_assignments__audio__instance__003","qsf__user_assignments__audio__location__001","qsf__user_assignments__audio__location__002","qsf__user_assignments__clock__instance__001","qsf__user_assignments__clock__instance__002","qsf__user_assignments__clock__instance__003","qsf__user_assignments__clock__location__001","qsf__user_assignments__clock__location__002","qsf__user_assignments__i2c for audio and video-in__instance__001","qsf__user_assignments__i2c for audio and video-in__instance__002","qsf__user_assignments__i2c for audio and video-in__instance__003","qsf__user_assignments__i2c for audio and video-in__location__001","qsf__user_assignments__i2c for audio and video-in__location__002","qsf__user_assignments__key__instance__001","qsf__user_assignments__key__instance__002","qsf__user_assignments__key__instance__003","qsf__user_assignments__key__location__001","qsf__user_assignments__key__location__002","sdc__create_clock__period","sdc__create_clock__ports","sdc__create_clock__name","sdc__create_clock__comment","sdc__create_clock__etc","sdc__create_generated_clock__deriv","sdc__set_clock_uncertainty__deriv","sdc__set_input_delay__clock","sdc__set_input_delay__clock_fall","sdc__set_input_delay__ports","sdc__set_input_delay__comment","sdc__set_input_delay__type","sdc__set_output_delay__clock","sdc__set_output_delay__ports","sdc__set_output_delay__type","sdc__set_output_delay__comment","v__assigments__ADC__001","v__assigments__ADC__002","v__assigments__ADC__003","v__assigments__Audio__001","v__assigments__Audio__002","v__assigments__Audio__003","v__assigments__Clock__001","v__assigments__Clock__002","v__assigments__Clock__003","v__assigments__SDRAM__001","v__assigments__SDRAM__002","v__assigments__SDRAM__003","v__assigments__I2C for Audio and Video-In__001","v__assigments__I2C for Audio and Video-In__002","v__assigments__I2C for Audio and Video-In__003","v__assigments__SEG7__001","v__assigments__SEG7__002","v__assigments__SEG7__003","v__assigments__IR__001","v__assigments__IR__002","v__assigments__IR__003","v__assigments__Key","v__assigments__Led","v__assigments__PS2__001","v__assigments__PS2__002","v__assigments__PS2__003","v__assigments__SW","v__assigments__Video-In__001","v__assigments__Video-In__002","v__assigments__Video-In__003","v__assigments__VGA__001","v__assigments__VGA__002","v__assigments__VGA__003","v__assigments__HPS__001","v__assigments__HPS__002","v__assigments__HPS__003"
"15.1.0","initial","""Cyclone V""","5CSEMA5F31C6","""15.1.0""","""15.1.0""","FBGA","896","6","IO_STANDARD","3.3-V LVTTL","AUD_ADCDAT","PIN_K7","AUD_ADCDAT","IO_STANDARD","3.3-V LVTTL","CLOCK2_50","PIN_AA16","CLOCK2_50","IO_STANDARD","3.3-V LVTTL","FPGA_I2C_SCLK","PIN_J12","FPGA_I2C_SCLK","IO_STANDARD","3.3-V LVTTL","KEY[0]","PIN_AA14","KEY[0]","20.000ns","CLOCK2_50","","","","derive_pll_clocks","derive_clock_uncertainty","altera_reserved_tck 3","True","altera_reserved_tdi","for enhancing USB BlasterII to be reliable, 25MHz","","altera_reserved_tck 3","altera_reserved_tdo","","for enhancing USB BlasterII to be reliable, 25MHz","output","","ADC_CONVST","input","","AUD_ADCDAT","input","","CLOCK2_50","output","[12:0]","DRAM_ADDR","output","","FPGA_I2C_SCLK","output","[6:0]","HEX0","input","","IRDA_RXD","input","output","inout","","PS2_CLK","input","input","","TD_CLK27","output","","VGA_BLANK_N","inout","","HPS_CONV_USB_N"
"","","","","","","","","","IO_STANDARD","3.3-V LVTTL","AUD_ADCLRCK","PIN_K8","AUD_ADCLRCK","IO_STANDARD","3.3-V LVTTL","CLOCK3_50","PIN_Y26","CLOCK3_50","IO_STANDARD","3.3-V LVTTL","FPGA_I2C_SDAT","PIN_K12","FPGA_I2C_SDAT","IO_STANDARD","3.3-V LVTTL","KEY[1]","PIN_AA15","KEY[1]","20.000ns","CLOCK3_50","","","","","","altera_reserved_tck 3","True","altera_reserved_tms","","","","","","","output","","ADC_DIN","inout","","AUD_ADCLRCK","input","","CLOCK3_50","output","[1:0]","DRAM_BA","inout","","FPGA_I2C_SDAT","output","[6:0]","HEX1","output","","IRDA_TXD","[3:0]","[9:0]","inout","","PS2_CLK2","[9:0]","input","[7:0]","TD_DATA","output","[7:0]","VGA_B","output","[14:0]","HPS_DDR3_ADDR"
"","","","","","","","","","IO_STANDARD","3.3-V LVTTL","AUD_BCLK","PIN_H7","AUD_BCLK","IO_STANDARD","3.3-V LVTTL","CLOCK4_50","PIN_K14","CLOCK4_50","","","","","","IO_STANDARD","3.3-V LVTTL","KEY[2]","PIN_W15","KEY[2]","20.000ns","CLOCK4_50","","","","","","","","","","","clk_dram 1.452","DRAM_DQ*","max","","input","","ADC_DOUT","inout","","AUD_BCLK","input","","CLOCK4_50","output","","DRAM_CAS_N","","","","output","[6:0]","HEX2","","","","KEY","LEDR","inout","","PS2_DAT","SW","input","","TD_HS","output","","VGA_CLK","output","[2:0]","HPS_DDR3_BA"
"","","","","","","","","","IO_STANDARD","3.3-V LVTTL","AUD_DACDAT","PIN_J7","AUD_DACDAT","IO_STANDARD","3.3-V LVTTL","CLOCK_50","PIN_AF14","CLOCK_50","","","","","","IO_STANDARD","3.3-V LVTTL","KEY[3]","PIN_Y16","KEY[3]","20.000ns","CLOCK_50","","","","","","clk_dram -0.048","","DRAM_DQ*","Board Delay (Data) + Propagation Delay - Board Delay (Clock)","max","clk_dram -0.857","DRAM_DQ*","min","","output","","ADC_SCLK","output","","AUD_DACDAT","input","","CLOCK_50","output","","DRAM_CKE","","","","output","[6:0]","HEX3","","","","","","inout","","PS2_DAT2","","output","","TD_RESET_N","output","[7:0]","VGA_G","output","","HPS_DDR3_CAS_N"
"","","","","","","","","","IO_STANDARD","3.3-V LVTTL","AUD_DACLRCK","PIN_H8","AUD_DACLRCK","","","","","","","","","","","","","","","","","","","","","","","clk_dram -0.057","","DRAM_DQ*","","min","clk_dram 1.531","DRAM_ADDR*","max","","","","","inout","","AUD_DACLRCK","","","","output","","DRAM_CLK","","","","output","[6:0]","HEX4","","","","","","","","","","input","","TD_VS","output","","VGA_HS","output","","HPS_DDR3_CKE"
"","","","","","","","","","IO_STANDARD","3.3-V LVTTL","AUD_XCK","PIN_G7","AUD_XCK","","","","","","","","","","","","","","","","""27 MHz""","TD_CLK27","tv_27m","","","","","","","","","","clk_dram -0.805","DRAM_ADDR*","min","","","","","output","","AUD_XCK","","","","output","","DRAM_CS_N","","","","output","[6:0]","HEX5","","","","","","","","","","","","","output","[7:0]","VGA_R","output","","HPS_DDR3_CK_N"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""100 MHz""","DRAM_CLK","clk_dram","","","","","tv_27m 3.508","True","TD_DATA*","","max","clk_dram 1.533","DRAM_*DQM","max","","","","","","","","","","","inout","[15:0]","DRAM_DQ","","","","","","","","","","","","","","","","","","","output","","VGA_SYNC_N","output","","HPS_DDR3_CK_P"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""18.432 MHz""","AUD_XCK","clk_audxck","AUDIO : 48kHz 384fs 32-bit data","","","","tv_27m -2.539","True","TD_DATA*","","min","clk_dram -0.805","DRAM_*DQM","min","","","","","","","","","","","output","","DRAM_LDQM","","","","","","","","","","","","","","","","","","","output","","VGA_VS","output","","HPS_DDR3_CS_N"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""1.536 MH""","AUD_BCLK","clk_audbck","","","","","tv_27m 3.654","True","TD_HS","","max","clk_dram 1.510","DRAM_BA*","max","","","","","","","","","","","output","","DRAM_RAS_N","","","","","","","","","","","","","","","","","","","","","","output","[3:0]","HPS_DDR3_DM"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""25.18 MHz""","VGA_CLK","clk_vga","VGA : 640x480@60Hz","","","","tv_27m -2.454","True","TD_HS","","min","clk_dram -0.800","DRAM_BA*","min","","","","","","","","","","","output","","DRAM_UDQM","","","","","","","","","","","","","","","","","","","","","","inout","[31:0]","HPS_DDR3_DQ"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""40.0 MHz""","VGA_CLK","clk_vga","VGA : 800x600@60Hz","","","","tv_27m 3.652","True","TD_VS","","max","clk_dram 1.520","DRAM_RAS_N","max","","","","","","","","","","","output","","DRAM_WE_N","","","","","","","","","","","","","","","","","","","","","","inout","[3:0]","HPS_DDR3_DQS_N"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""65.0 MHz""","VGA_CLK","clk_vga","VGA : 1024x768@60Hz","","","","tv_27m -2.456","True","TD_VS","","min","clk_dram -0.780","DRAM_RAS_N","min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","inout","[3:0]","HPS_DDR3_DQS_P"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","""108.0 MHz""","VGA_CLK","clk_vga","VGA : 1280x1024@60Hz","","","","","","","","","clk_dram 1.5000","DRAM_CAS_N","max","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_DDR3_ODT"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","40","","{altera_reserved_tck}","for enhancing USB BlasterII to be reliable, 25MHz","{altera_reserved_tck}","","","","","","","","clk_dram -0.800","DRAM_CAS_N","min","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","output","","HPS_DDR3_RAS_N"
